1525597985	19884	58.754	4.94	245	3
1525597986	19892	58.497	5.746	246	3
1525597987	19899	58.616	5.897	247	4
1525597988	19908	58.477	6.747	248	3
1525597989	19916	58.593	7.089	249	3
1525597990	19884	58.514	8.103	250	3
1525597990	19924	58.515	8.187	250	5
1525597991	19932	58.657	7.34	251	3
1525597991	19892	58.634	7.204	251	3
1525597992	19899	58.56	7.754	252	5
1525597992	19938	58.566	7.797	252	3
1525597993	19908	58.68	6.858	253	3
1525597993	19949	58.683	6.949	253	3
1525597994	19916	58.817	6.66	254	3
1525597994	19956	58.825	6.747	254	3
1525597995	19884	58.941	5.752	255	3
1525597995	19924	58.944	5.799	256	5
1525597995	19964	58.947	5.844	256	3
1525597996	19892	58.667	6.455	255	3
1525597996	19932	58.667	6.357	256	3
1525597996	19972	58.667	6.404	256	3
1525597997	19899	58.786	5.746	255	5
1525597997	19938	58.789	5.698	256	3
1525597997	19981	58.792	5.791	256	3
1525597998	19908	58.915	5.85	256	3
1525597998	19949	58.916	5.752	257	3
1525597998	19989	58.925	5.942	258	3
1525597999	19916	59.053	6.206	257	5
1525597999	19956	59.056	6.206	258	3
1525597999	19996	59.058	6.297	258	5
1525598000	19964	58.794	7.204	259	3
1525598000	19924	58.773	7.067	258	5
1525598000	19884	58.773	7.161	258	3
1525598000	20005	58.803	7.247	259	3
1525598001	19892	58.917	6.794	259	3
1525598001	20013	58.932	6.838	260	3
1525598001	19972	58.931	6.794	260	3
1525598001	19932	58.929	6.794	260	3
1525598002	19899	59.061	6.855	260	5
1525598002	19938	59.061	6.851	260	3
1525598002	19981	59.063	6.851	260	3
1525598002	20020	59.064	6.945	261	3
1525598003	19908	59.194	6.851	261	5
1525598003	19949	59.196	6.851	261	3
1525598003	19989	59.199	6.801	261	3
1525598003	20028	59.215	6.931	262	3
1525598004	19916	58.92	7.495	262	5
1525598004	19996	58.92	7.495	262	5
1525598004	19956	58.92	7.452	262	5
1525598004	20037	58.932	7.588	263	5
1525598005	19924	59.055	6.794	263	7
1525598005	19964	59.055	6.7	263	3
1525598005	19884	59.055	6.794	263	3
1525598005	20045	59.058	6.794	263	5
1525598005	20005	59.068	6.747	264	3
1525598006	19892	59.185	6.596	264	3
1525598006	19932	59.185	6.593	264	3
1525598006	20013	59.191	6.64	264	3
1525598006	19972	59.187	6.593	264	3
1525598006	20056	59.208	6.68	265	7
1525598007	19938	59.323	6.593	265	5
1525598007	20020	59.34	6.593	265	3
1525598007	19981	59.323	6.593	265	3
1525598007	19899	59.323	6.546	265	9
1525598007	20064	59.363	6.59	266	3
1525598008	19908	59.065	7.154	266	5
1525598008	19989	59.065	7.2	266	3
1525598008	19949	59.065	7.204	266	3
1525598008	20072	59.07	7.251	266	5
1525598008	20028	59.071	7.254	267	4
1525598009	19916	59.186	6.31	267	5
1525598009	19956	59.186	6.304	267	7
1525598009	19996	59.186	6.212	267	5
1525598009	20037	59.192	6.209	267	5
1525598009	20080	59.192	6.209	267	5
1525598010	19884	59.337	6.404	268	3
1525598010	19924	59.337	6.404	268	7
1525598010	20045	59.34	6.499	268	7
1525598010	19964	59.337	6.408	268	3
1525598010	20005	59.345	6.404	268	3
1525598010	20090	59.347	6.452	268	9
1525598011	19892	59.47	6.512	269	3
1525598011	19932	59.471	6.515	269	3
1525598011	19972	59.473	6.606	269	3
1525598011	20013	59.474	6.515	269	3
1525598011	20056	59.483	6.465	269	7
1525598011	20098	59.499	6.502	270	3
1525598012	19899	59.205	7.265	270	9
1525598012	19938	59.205	7.219	270	5
1525598012	19981	59.205	7.219	270	3
1525598012	20020	59.203	7.215	270	4
1525598012	20064	59.209	7.172	270	3
1525598012	20110	59.209	7.215	270	3
1525598013	19908	59.349	6.606	271	5
1525598013	19949	59.349	6.556	271	3
1525598013	19989	59.349	6.559	271	3
1525598013	20072	59.355	6.509	271	5
1525598013	20028	59.357	6.505	271	5
1525598013	20119	59.374	6.505	271	3
1525598014	19916	59.496	6.502	272	5
1525598014	19956	59.496	6.599	272	7
1525598014	19996	59.496	6.596	272	5
1525598014	20080	59.504	6.549	272	5
1525598014	20037	59.502	6.549	272	5
1525598014	20125	59.527	6.596	272	7
1525598015	19884	59.655	6.543	273	3
1525598015	19924	59.656	6.543	273	7
1525598015	19964	59.658	6.539	273	3
1525598015	20045	59.659	6.495	273	7
1525598015	20005	59.662	6.539	273	5
1525598015	20090	59.666	6.492	273	9
1525598015	20135	59.672	6.489	273	3
1525598016	19932	59.387	7.34	274	3
1525598016	19972	59.387	7.251	274	3
1525598016	19892	59.387	7.34	274	3
1525598016	20013	59.387	7.383	274	3
1525598016	20098	59.408	7.344	274	3
1525598016	20056	59.403	7.344	274	7
1525598016	20142	59.433	7.383	275	3
1525598017	19899	59.553	6.841	275	10
1525598017	19938	59.553	6.888	275	5
1525598017	19981	59.553	6.888	275	3
1525598017	20020	59.554	6.838	275	5
1525598017	20064	59.555	6.884	275	3
1525598017	20110	59.557	6.881	275	3
1525598017	20153	59.564	6.787	276	3
1525598018	19908	59.69	6.895	276	5
1525598018	19949	59.69	6.942	276	3
1525598018	19989	59.69	6.942	276	3
1525598018	20072	59.694	6.942	276	5
1525598018	20028	59.694	6.945	276	7
1525598018	20119	59.699	6.895	276	3
1525598018	20165	59.704	6.988	277	3
1525598019	19916	59.829	7.197	277	5
1525598019	19996	59.829	7.2	277	5
1525598019	19956	59.829	7.103	277	10
1525598019	20037	59.832	7.154	277	5
1525598019	20080	59.832	7.154	277	5
1525598019	20125	59.839	7.154	277	7
1525598019	20174	59.842	7.154	278	4
1525598020	19884	59.577	8.191	278	3
1525598020	19964	59.577	8.149	278	3
1525598020	19924	59.577	8.195	278	8
1525598020	20045	59.577	8.149	278	8
1525598020	20005	59.573	8.153	278	5
1525598020	20090	59.576	8.153	278	13
1525598020	20135	59.579	8.103	278	3
1525598020	20182	59.596	8.141	279	3
1525598021	19892	59.722	7.413	279	3
1525598021	19932	59.722	7.413	279	3
1525598021	19972	59.723	7.456	279	3
1525598021	20013	59.725	7.323	279	3
1525598021	20056	59.729	7.409	279	8
1525598021	20098	59.731	7.413	279	3
1525598021	20142	59.737	7.409	280	3
1525598021	20193	59.743	7.409	281	5
1525598022	19899	59.862	7.265	280	12
1525598022	19981	59.862	7.265	280	3
1525598022	19938	59.862	7.222	280	5
1525598022	20020	59.862	7.32	280	5
1525598022	20064	59.868	7.316	280	3
1525598022	20110	59.868	7.366	280	3
1525598022	20153	59.876	7.366	280	3
1525598022	20201	59.883	7.269	281	5
1525598023	19949	60.008	7.417	281	3
1525598023	19908	60.008	7.463	281	5
1525598023	19989	60.008	7.37	281	3
1525598023	20072	60.011	7.417	281	6
1525598023	20028	60.011	7.417	281	10
1525598023	20119	60.013	7.417	281	3
1525598023	20165	60.023	7.37	281	3
1525598023	20210	60.041	7.441	282	5
1525598024	19916	59.746	8.115	282	7
1525598024	19956	59.746	8.119	282	10
1525598024	19996	59.746	8.065	282	7
1525598024	20037	59.746	8.119	282	5
1525598024	20080	59.746	8.115	282	5
1525598024	20125	59.749	8.119	282	7
1525598024	20174	59.749	8.115	282	7
1525598024	20217	59.768	8.161	283	7
1525598025	19924	59.88	6.987	283	8
1525598025	19964	59.881	7.081	283	3
1525598025	20045	59.881	7.081	283	9
1525598025	19884	59.88	6.991	283	3
1525598025	20005	59.886	7.034	283	5
1525598025	20090	59.886	7.031	283	14
1525598025	20135	59.903	7.034	283	3
1525598025	20227	59.923	7.031	283	5
1525598025	20182	59.922	7.034	284	3
1525598026	19892	60.047	6.984	284	3
1525598026	19932	60.047	6.984	284	3
1525598026	19972	60.049	6.984	284	5
1525598026	20013	60.049	6.984	284	3
1525598026	20056	60.05	6.984	284	8
1525598026	20098	60.052	6.984	284	5
1525598026	20142	60.053	7.031	284	3
1525598026	20236	60.073	7.121	286	5
1525598026	20193	60.058	7.027	284	7
1525598027	19899	60.191	7.024	285	12
1525598027	19938	60.19	7.02	285	5
1525598027	19981	60.19	6.977	285	3
1525598027	20020	60.192	6.973	285	7
1525598027	20064	60.198	6.926	285	3
1525598027	20110	60.201	6.923	285	3
1525598027	20153	60.201	6.97	285	3
1525598027	20201	60.204	6.973	285	5
1525598027	20243	60.227	7.06	286	3
1525598028	19908	59.946	7.583	286	5
1525598028	19989	59.946	7.677	286	3
1525598028	19949	59.946	7.583	286	5
1525598028	20119	59.942	7.677	286	3
1525598028	20028	59.942	7.673	286	11
1525598028	20072	59.942	7.63	286	6
1525598028	20165	59.942	7.63	286	3
1525598028	20251	59.944	7.626	286	3
1525598028	20210	59.967	7.723	287	5
1525598029	19916	60.182	7.424	287	7
1525598029	19956	60.182	7.467	287	10
1525598029	19996	60.182	7.467	287	7
1525598029	20037	60.184	7.42	287	7
1525598029	20080	60.184	7.42	287	6
1525598029	20125	60.186	7.37	287	9
1525598029	20174	60.188	7.374	287	7
1525598029	20260	60.192	7.417	287	7
1525598029	20217	60.194	7.37	287	7
1525598030	19884	60.321	7.564	288	3
1525598030	19924	60.321	7.564	288	8
1525598030	19964	60.321	7.471	288	3
1525598030	20045	60.321	7.471	288	9
1525598030	20005	60.324	7.564	288	6
1525598030	20090	60.324	7.514	288	14
1525598030	20135	60.327	7.467	288	3
1525598030	20227	60.325	7.514	288	5
1525598030	20182	60.328	7.467	288	3
1525598030	20272	60.337	7.553	289	5
1525598031	19932	60.069	8.35	289	3
1525598031	19972	60.069	8.308	289	7
1525598031	19892	60.069	8.396	289	3
1525598031	20013	60.07	8.35	289	3
1525598031	20056	60.071	8.354	289	8
1525598031	20098	60.071	8.4	289	5
1525598031	20142	60.074	8.354	289	3
1525598031	20193	60.074	8.354	289	7
1525598031	20236	60.079	8.304	289	5
1525598031	20279	60.088	8.338	289	9
1525598032	19899	60.207	8.463	290	12
1525598032	19981	60.207	8.413	290	3
1525598032	20020	60.207	8.463	290	8
1525598032	19938	60.207	8.468	290	9
1525598032	20064	60.209	8.514	290	3
1525598032	20110	60.209	8.472	290	3
1525598032	20153	60.213	8.518	290	3
1525598032	20201	60.213	8.56	290	7
1525598032	20289	60.22	8.422	290	9
1525598032	20243	60.221	8.417	290	3
1525598033	19949	60.365	7.626	291	5
1525598033	19908	60.364	7.626	291	5
1525598033	19989	60.365	7.58	291	3
1525598033	20028	60.362	7.583	291	11
1525598033	20119	60.363	7.58	291	3
1525598033	20072	60.362	7.626	291	6
1525598033	20165	60.366	7.626	291	4
1525598033	20251	60.368	7.63	291	5
1525598033	20299	60.377	7.58	291	7
1525598033	20210	60.38	7.63	292	8
1525598034	19916	60.219	7.992	292	7
1525598034	19996	60.219	7.949	292	7
1525598034	19956	60.219	7.945	292	10
1525598034	20037	60.219	7.988	292	8
1525598034	20080	60.219	7.992	292	7
1525598034	20125	60.215	7.992	292	9
1525598034	20174	60.217	7.988	292	11
1525598034	20260	60.217	7.945	292	7
1525598034	20217	60.217	7.945	292	7
1525598034	20310	60.229	8.038	292	9
1525598035	19884	60.349	8	293	3
1525598035	20045	60.349	8.093	293	9
1525598035	19964	60.349	8.051	293	3
1525598035	20005	60.35	8.004	293	7
1525598035	19924	60.349	8	293	10
1525598035	20090	60.35	8.055	293	14
1525598035	20135	60.351	8.101	293	3
1525598035	20182	60.353	8.144	293	3
1525598035	20227	60.353	8.148	293	7
1525598035	20272	60.356	8.101	293	5
1525598035	20319	60.37	8.14	294	5
1525598036	19892	60.487	7.157	294	3
1525598036	19972	60.487	7.201	294	7
1525598036	19932	60.487	7.201	294	3
1525598036	20013	60.487	7.201	294	4
1525598036	20056	60.49	7.201	294	8
1525598036	20098	60.49	7.197	294	5
1525598036	20193	60.491	7.248	294	7
1525598036	20142	60.492	7.197	294	3
1525598036	20236	60.491	7.248	294	5
1525598036	20330	60.502	7.291	296	5
1525598036	20279	60.497	7.201	294	9
1525598037	19938	60.338	8.451	295	9
1525598037	19981	60.338	8.506	295	3
1525598037	19899	60.338	8.456	295	12
1525598037	20020	60.338	8.456	295	8
1525598037	20064	60.34	8.456	295	3
1525598037	20110	60.34	8.451	295	3
1525598037	20153	60.34	8.451	295	3
1525598037	20201	60.342	8.405	295	8
1525598037	20289	60.345	8.451	295	9
1525598037	20243	60.358	8.456	295	3
1525598037	20336	60.369	8.456	296	7
1525598038	19908	60.593	8.944	296	5
1525598038	19949	60.593	8.99	296	5
1525598038	19989	60.594	8.99	296	3
1525598038	20072	60.596	8.944	296	6
1525598038	20028	60.596	8.944	296	11
1525598038	20119	60.599	8.99	296	3
1525598038	20165	60.602	8.99	296	5
1525598038	20251	60.605	8.99	296	5
1525598038	20299	60.611	8.944	296	8
1525598038	20210	60.617	8.939	296	8
1525598038	20344	60.639	8.935	297	9
1525598039	19916	60.443	9.38	297	7
1525598039	19956	60.443	9.43	297	10
1525598039	19996	60.443	9.384	297	7
1525598039	20037	60.443	9.435	297	9
1525598039	20080	60.445	9.435	297	7
1525598039	20125	60.446	9.481	297	11
1525598039	20174	60.446	9.485	297	12
1525598039	20260	60.446	9.435	297	9
1525598039	20217	60.446	9.435	297	7
1525598039	20310	60.451	9.389	297	11
1525598039	20351	60.462	9.435	298	3
1525598040	19884	60.58	9.718	298	3
1525598040	19924	60.58	9.718	298	10
1525598040	19964	60.58	9.718	298	3
1525598040	20045	60.58	9.718	298	9
1525598040	20005	60.58	9.718	298	8
1525598040	20090	60.582	9.718	298	14
1525598040	20135	60.582	9.673	298	3
1525598040	20227	60.585	9.627	298	7
1525598040	20182	60.585	9.627	298	3
1525598040	20272	60.588	9.673	298	5
1525598040	20358	60.591	9.622	299	7
1525598040	20319	60.589	9.627	299	5
1525598041	19892	60.838	9.733	299	3
1525598041	19932	60.838	9.687	299	3
1525598041	19972	60.838	9.733	299	8
1525598041	20013	60.838	9.692	299	5
1525598041	20056	60.838	9.687	299	8
1525598041	20098	60.851	9.642	299	7
1525598041	20142	60.851	9.646	299	3
1525598041	20193	60.852	9.601	299	7
1525598041	20236	60.868	9.646	299	9
1525598041	20279	60.874	9.738	299	9
1525598041	20330	60.877	9.692	300	5
1525598041	20366	60.993	10.186	300	5
1525598042	19899	60.598	9.687	300	12
1525598042	19938	60.598	9.738	300	10
1525598042	19981	60.598	9.733	300	3
1525598042	20020	60.598	9.687	300	8
1525598042	20064	60.598	9.687	300	3
1525598042	20110	60.598	9.687	300	3
1525598042	20201	60.598	9.733	300	9
1525598042	20153	60.598	9.687	300	3
1525598042	20289	60.599	9.738	300	9
1525598042	20243	60.599	9.733	300	3
1525598042	20336	60.601	9.738	300	7
1525598042	20380	60.71	9.96	301	3
1525598043	19949	60.845	9.848	301	5
1525598043	19908	60.845	9.894	301	5
1525598043	19989	60.845	9.848	301	3
1525598043	20072	60.845	9.844	301	6
1525598043	20028	60.845	9.844	301	11
1525598043	20119	60.848	9.848	301	3
1525598043	20165	60.851	9.848	301	5
1525598043	20251	60.851	9.889	301	5
1525598043	20299	60.856	9.848	301	9
1525598043	20210	60.859	9.848	301	9
1525598043	20388	60.86	9.844	302	5
1525598043	20344	60.879	9.894	302	9
1525598044	19996	60.702	9.743	302	7
1525598044	19956	60.702	9.738	302	10
1525598044	19916	60.702	9.743	302	7
1525598044	20037	60.702	9.738	302	10
1525598044	20080	60.702	9.738	302	8
1525598044	20125	60.702	9.692	302	11
1525598044	20174	60.702	9.687	302	14
1525598044	20260	60.702	9.783	302	9
1525598044	20217	60.715	9.783	302	7
1525598044	20310	60.715	9.738	302	12
1525598044	20351	60.716	9.733	302	3
1525598044	20397	60.718	9.738	302	5
1525598045	19884	60.953	9.601	303	5
1525598045	20045	60.953	9.509	303	9
1525598045	19964	60.953	9.596	303	5
1525598045	19924	60.953	9.642	303	10
1525598045	20005	60.953	9.601	303	8
1525598045	20090	60.953	9.646	303	14
1525598045	20135	60.953	9.646	303	3
1525598045	20227	60.953	9.601	303	8
1525598045	20182	60.953	9.646	303	5
1525598045	20272	60.956	9.601	303	5
1525598045	20319	60.959	9.646	303	5
1525598045	20358	60.959	9.651	303	9
1525598045	20404	60.964	9.738	304	7
1525598046	19892	60.807	10.696	304	4
1525598046	19932	60.807	10.747	304	3
1525598046	19972	60.807	10.702	304	8
1525598046	20013	60.807	10.831	304	5
1525598046	20056	60.807	10.842	304	8
1525598046	20098	60.807	10.848	304	9
1525598046	20142	60.807	10.842	304	3
1525598046	20193	60.807	10.837	304	8
1525598046	20236	60.807	10.837	304	9
1525598046	20279	60.807	10.792	304	11
1525598046	20330	60.809	10.702	304	5
1525598046	20416	60.925	10.63	305	7
1525598046	20366	60.925	10.449	305	5
1525598047	19899	61.061	10.056	305	13
1525598047	19938	61.061	10.056	305	17
1525598047	19981	61.061	10.061	305	3
1525598047	20020	61.061	10.106	305	8
1525598047	20064	61.061	10.056	305	3
1525598047	20110	61.061	10.056	305	3
1525598047	20153	61.063	10.015	305	3
1525598047	20201	61.063	10.015	305	9
1525598047	20289	61.063	10.01	305	12
1525598047	20243	61.064	10.01	305	3
1525598047	20336	61.067	10.056	305	9
1525598047	20425	61.201	10.04	306	10
1525598047	20380	61.203	9.955	306	3
1525598048	19949	60.919	10.831	306	5
1525598048	19908	60.919	10.831	306	8
1525598048	19989	60.919	10.831	306	3
1525598048	20072	60.919	10.831	306	6
1525598048	20028	60.919	10.831	306	11
1525598048	20119	60.919	10.876	306	5
1525598048	20165	60.919	10.831	306	5
1525598048	20251	60.919	10.831	306	8
1525598048	20299	60.919	10.831	306	9
1525598048	20210	60.922	10.876	306	9
1525598048	20436	60.923	10.871	307	7
1525598048	20344	60.923	10.741	306	9
1525598048	20388	60.923	10.831	306	5
1525598049	19956	61.162	10.091	307	11
1525598049	19996	61.162	10.091	307	7
1525598049	19916	61.162	10.136	307	7
1525598049	20080	61.162	10.136	307	12
1525598049	20037	61.162	10.141	307	14
1525598049	20125	61.162	10.187	307	11
1525598049	20174	61.162	10.192	307	14
1525598049	20217	61.164	10.096	307	7
1525598049	20260	61.162	10.096	307	11
1525598049	20310	61.165	10.141	307	12
1525598049	20351	61.169	10.146	307	3
1525598049	20397	61.172	10.136	307	5
1525598049	20446	61.307	10.227	308	5
1525598050	19884	61.009	11.044	308	5
1525598050	19964	61.009	11.044	308	5
1525598050	20045	61.009	11.089	308	10
1525598050	19924	61.009	11.005	308	10
1525598050	20005	61.009	11.089	308	8
1525598050	20090	61.009	11.089	308	14
1525598050	20135	61.01	11.134	308	3
1525598050	20227	61.01	11.173	308	8
1525598050	20182	61.012	11.178	308	5
1525598050	20272	61.012	11.173	308	5
1525598050	20319	61.012	11.223	308	5
1525598050	20358	61.012	11.217	308	9
1525598050	20404	61.116	11.178	308	7
1525598050	20453	61.152	10.977	309	7
1525598051	19892	61.267	10.373	309	5
1525598051	19972	61.267	10.367	309	8
1525598051	20013	61.267	10.232	309	5
1525598051	19932	61.267	10.367	309	3
1525598051	20056	61.267	10.272	309	8
1525598051	20098	61.267	10.267	309	9
1525598051	20193	61.268	10.322	309	9
1525598051	20142	61.268	10.317	309	3
1525598051	20236	61.268	10.272	309	9
1525598051	20279	61.27	10.282	309	16
1525598051	20330	61.27	10.367	309	5
1525598051	20465	61.376	10.322	310	7
1525598051	20366	61.412	10.322	310	5
1525598051	20416	61.412	10.322	310	7
1525598052	19899	61.134	10.669	310	14
1525598052	19938	61.134	10.664	310	18
1525598052	19981	61.134	10.704	310	3
1525598052	20020	61.135	10.664	310	8
1525598052	20064	61.135	10.664	310	3
1525598052	20110	61.135	10.669	310	3
1525598052	20153	61.137	10.664	310	3
1525598052	20201	61.137	10.664	310	9
1525598052	20289	61.137	10.709	310	17
1525598052	20243	61.137	10.714	310	3
1525598052	20336	61.137	10.614	310	9
1525598052	20425	61.245	10.704	312	13
1525598052	20380	61.248	10.659	312	3
1525598052	20483	61.236	10.608	311	9
1525598053	19949	61.378	9.622	311	5
1525598053	19908	61.378	9.577	311	7
1525598053	19989	61.378	9.577	311	3
1525598053	20028	61.38	9.673	311	11
1525598053	20072	61.38	9.627	311	6
1525598053	20119	61.38	9.622	311	6
1525598053	20165	61.38	9.627	311	5
1525598053	20251	61.38	9.536	311	10
1525598053	20299	61.38	9.577	311	9
1525598053	20210	61.38	9.577	311	9
1525598053	20388	61.38	9.627	311	5
1525598053	20344	61.38	9.627	311	11
1525598053	20436	61.416	9.586	311	7
1525598053	20493	61.492	9.718	312	5
1525598054	19916	61.245	10.524	312	7
1525598054	19996	61.245	10.569	312	7
1525598054	19956	61.245	10.569	312	12
1525598054	20037	61.245	10.473	312	13
1525598054	20080	61.245	10.479	312	14
1525598054	20125	61.245	10.473	312	11
1525598054	20174	61.245	10.518	312	14
1525598054	20260	61.245	10.563	312	11
1525598054	20217	61.245	10.569	312	7
1525598054	20310	61.245	10.563	312	12
1525598054	20351	61.245	10.518	312	3
1525598054	20397	61.247	10.524	312	5
1525598054	20446	61.356	10.569	312	5
1525598054	20502	61.356	10.603	312	5
1525598055	19884	61.486	9.955	313	5
1525598055	19964	61.486	9.955	313	5
1525598055	20045	61.486	9.955	313	11
1525598055	19924	61.486	10	313	10
1525598055	20005	61.486	9.909	313	9
1525598055	20090	61.486	9.864	313	16
1525598055	20135	61.486	9.864	313	5
1525598055	20182	61.486	9.773	313	5
1525598055	20227	61.486	9.819	313	8
1525598055	20272	61.488	9.824	313	5
1525598055	20319	61.488	9.824	313	5
1525598055	20358	61.488	9.824	313	12
1525598055	20404	61.592	9.819	313	8
1525598055	20511	61.595	9.864	313	7
1525598055	20453	61.619	9.955	314	7
1525598056	19892	61.331	10.558	314	5
1525598056	19932	61.331	10.518	314	3
1525598056	19972	61.331	10.558	314	8
1525598056	20013	61.331	10.563	314	6
1525598056	20056	61.333	10.608	314	8
1525598056	20098	61.333	10.608	314	13
1525598056	20142	61.333	10.563	314	3
1525598056	20193	61.333	10.558	314	11
1525598056	20236	61.333	10.563	314	11
1525598056	20279	61.345	10.553	314	17
1525598056	20330	61.348	10.558	314	5
1525598056	20465	61.448	10.558	314	7
1525598056	20520	61.457	10.592	314	9
1525598056	20366	61.47	10.518	315	5
1525598056	20416	61.47	10.518	315	7
1525598057	19899	61.599	9.96	315	14
1525598057	19938	61.599	9.914	315	19
1525598057	19981	61.599	9.869	315	3
1525598057	20020	61.599	9.96	315	8
1525598057	20064	61.601	10.015	315	5
1525598057	20110	61.602	10.01	315	3
1525598057	20153	61.602	10.055	315	3
1525598057	20201	61.602	10.01	315	9
1525598057	20289	61.602	9.965	315	16
1525598057	20243	61.602	9.965	315	3
1525598057	20336	61.605	10.02	315	9
1525598057	20425	61.714	10.06	315	18
1525598057	20483	61.702	10.06	315	9
1525598057	20380	61.714	10.06	315	3
1525598057	20531	61.748	10.181	316	5
1525598058	19949	61.458	11.094	316	5
1525598058	19989	61.458	11.184	316	3
1525598058	19908	61.458	11.139	316	7
1525598058	20072	61.458	11.189	316	6
1525598058	20028	61.458	11.184	316	11
1525598058	20119	61.458	11.145	316	7
1525598058	20165	61.458	11.145	316	5
1525598058	20251	61.458	11.189	316	10
1525598058	20299	61.458	11.189	316	9
1525598058	20210	61.458	11.15	316	9
1525598058	20344	61.458	11.139	316	14
1525598058	20436	61.458	11.228	316	9
1525598058	20493	61.558	11.094	316	5
1525598058	20388	61.458	11.145	316	5
1525598058	20540	61.589	11.184	318	10
1525598059	19956	61.712	10.312	317	12
1525598059	19996	61.712	10.307	317	9
1525598059	19916	61.712	10.357	317	9
1525598059	20037	61.712	10.402	317	13
1525598059	20080	61.713	10.402	317	15
1525598059	20125	61.726	10.402	317	12
1525598059	20174	61.726	10.357	317	14
1525598059	20260	61.726	10.357	317	11
1525598059	20217	61.726	10.352	317	7
1525598059	20310	61.726	10.357	317	12
1525598059	20351	61.74	10.397	317	3
1525598059	20397	61.74	10.402	317	5
1525598059	20446	61.846	10.307	317	5
1525598059	20502	61.846	10.312	317	7
1525598059	20553	61.862	10.307	318	7
1525598060	19884	61.591	10.854	318	6
1525598060	19924	61.591	10.815	318	11
1525598060	19964	61.591	10.86	318	5
1525598060	20045	61.591	10.86	318	11
1525598060	20005	61.591	10.899	318	9
1525598060	20090	61.591	10.905	318	16
1525598060	20135	61.591	10.91	318	9
1525598060	20227	61.592	10.915	318	8
1525598060	20182	61.592	11.005	318	7
1525598060	20272	61.594	10.955	318	6
1525598060	20404	61.594	10.955	318	9
1525598060	20560	61.7	11.111	319	3
1525598060	20319	61.594	10.955	318	5
1525598060	20453	61.698	11.111	319	7
1525598060	20358	61.594	10.955	318	13
1525598060	20511	61.666	11.05	318	7
1525598061	19892	61.836	10.669	319	5
1525598061	19932	61.836	10.664	319	5
1525598061	19972	61.836	10.624	319	8
1525598061	20013	61.836	10.664	319	6
1525598061	20056	61.836	10.574	319	8
1525598061	20098	61.836	10.619	319	13
1525598061	20193	61.837	10.624	319	11
1525598061	20142	61.836	10.619	319	3
1525598061	20236	61.837	10.619	319	11
1525598061	20279	61.839	10.624	319	17
1525598061	20330	61.839	10.624	319	5
1525598061	20465	61.943	10.624	319	7
1525598061	20520	61.946	10.624	319	10
1525598061	20416	61.952	10.619	319	11
1525598061	20366	61.952	10.619	319	5
1525598061	20570	61.955	10.704	319	7
1525598062	19899	61.675	11.419	320	14
1525598062	19981	61.675	11.424	320	3
1525598062	19938	61.675	11.419	320	19
1525598062	20020	61.675	11.374	320	8
1525598062	20064	61.675	11.318	320	5
1525598062	20110	61.675	11.324	320	3
1525598062	20153	61.675	11.324	320	3
1525598062	20201	61.675	11.324	320	9
1525598062	20243	61.675	11.324	320	3
1525598062	20289	61.675	11.329	320	17
1525598062	20336	61.676	11.318	320	9
1525598062	20483	61.779	11.374	319	11
1525598062	20425	61.779	11.324	319	20
1525598062	20380	61.782	11.324	319	3
1525598062	20578	61.788	11.318	319	9
1525598062	20531	61.79	11.318	319	5
1525598063	19949	61.923	10.736	320	5
1525598063	19908	61.923	10.736	320	7
1525598063	19989	61.923	10.736	320	3
1525598063	20072	61.923	10.781	320	8
1525598063	20028	61.923	10.741	320	11
1525598063	20119	61.923	10.781	320	10
1525598063	20165	61.923	10.82	320	5
1525598063	20251	61.923	10.865	320	11
1525598063	20299	61.923	10.826	320	9
1525598063	20210	61.923	10.82	320	11
1525598063	20388	61.925	10.826	320	5
1525598063	20436	61.925	10.826	320	11
1525598063	20493	62.02	10.826	320	5
1525598063	20344	61.925	10.826	320	14
1525598063	20540	62.037	10.775	320	11
1525598063	20590	62.043	10.804	320	7
1525598064	19916	61.764	11.385	321	9
1525598064	19996	61.764	11.475	321	9
1525598064	19956	61.764	11.424	321	12
1525598064	20080	61.764	11.335	321	15
1525598064	20037	61.764	11.341	321	13
1525598064	20125	61.764	11.385	321	12
1525598064	20174	61.764	11.385	321	14
1525598064	20260	61.764	11.43	321	11
1525598064	20217	61.766	11.436	321	7
1525598064	20310	61.766	11.385	321	14
1525598064	20351	61.766	11.436	321	3
1525598064	20397	61.766	11.436	321	5
