1525597985	19884	58.754	4.94	245	3
1525599518	20493	63.486	12.243	339	1
1525599518	20540	63.486	12.205	339	10
1525599518	20590	63.6	12.205	339	1
1525599518	20640	63.6	12.117	339	3
1525599518	20692	63.6	12.111	339	14
1525599518	20744	63.6	12.161	339	3
1525599518	20795	63.6	12.299	339	1
1525599519	19956	63.842	11.853	339	8
1525599519	19996	63.842	11.853	339	14
1525599519	19916	63.842	11.809	339	17
1525599519	20037	63.842	11.898	339	16
1525599519	20080	63.842	11.898	339	16
1525599519	20125	63.842	11.942	339	19
1525599519	20174	63.842	11.992	339	1
1525599519	20217	63.842	12.054	339	12
1525599519	20310	63.842	12.111	339	1
1525599519	20260	63.842	12.048	339	13
1525599519	20397	63.844	12.293	339	1
1525599519	20351	63.844	12.205	339	1
1525599519	20446	63.844	12.255	339	3
1525599519	20502	63.844	12.255	339	1
1525599519	20553	63.959	12.312	339	1
1525599519	20701	63.964	12.406	339	3
1525599519	20648	63.964	12.444	339	7
1525599519	20802	63.964	12.45	339	17
1525599520	20045	63.497	12.864	339	8
1525599520	19964	63.497	12.827	339	1
1525599520	19884	63.497	12.871	339	2
1525599520	20005	63.497	12.864	339	17
1525599520	20090	63.497	12.821	339	14
1525599520	20135	63.497	12.827	339	1
1525599520	20227	63.497	12.858	339	9
1525599520	20182	63.497	12.821	339	4
1525599520	20272	63.497	12.864	339	1
1525599520	20358	63.497	12.821	339	10
1525599520	20404	63.497	12.821	339	6
1525599520	20560	63.497	12.884	339	1
1525599520	20511	63.497	12.908	339	13
1525599520	20613	63.606	13.065	339	20
1525599520	20659	63.612	12.984	339	9
1525599520	20709	63.612	12.928	339	9
1525599520	20764	63.612	12.884	339	1
1525599521	19892	63.86	12.55	339	3
1525599521	19972	63.86	12.557	339	9
1525599521	19932	63.86	12.557	339	3
1525599521	20013	63.86	12.638	339	9
1525599521	20098	63.86	12.601	339	7
1525599521	20142	63.86	12.601	339	3
1525599521	20193	63.86	12.601	339	9
1525599521	20236	63.86	12.601	339	7
1525599521	20279	63.86	12.695	339	19
1525599521	20330	63.86	12.746	339	8
1525599521	20520	63.86	12.746	339	9
1525599521	20416	63.976	12.702	339	6
1525599521	20366	63.976	12.702	339	3
1525599521	20570	63.978	12.702	339	5
1525599521	20625	63.978	12.802	339	1
1525599521	20673	63.978	12.846	339	10
1525599521	20719	63.979	12.853	339	1
1525599521	20773	63.979	12.853	339	7
1525599522	19981	63.605	13.364	339	1
1525599522	19938	63.605	13.37	339	22
1525599522	20020	63.605	13.414	339	11
1525599522	20064	63.605	13.364	339	3
1525599522	20110	63.605	13.364	339	1
1525599522	20153	63.605	13.283	339	1
1525599522	20201	63.605	13.327	339	1
1525599522	20243	63.605	13.32	339	3
1525599522	20289	63.605	13.32	339	20
1525599522	20336	63.605	13.32	339	7
1525599522	20380	63.605	13.226	339	3
1525599522	20425	63.605	13.269	339	24
1525599522	20483	63.605	13.276	339	9
1525599522	20578	63.664	13.175	339	1
1525599522	20531	63.716	13.131	339	3
1525599522	20681	63.72	13.125	339	6
1525599522	20633	63.72	13.162	339	3
1525599522	20735	63.72	13.118	339	7
1525599522	20785	63.72	13.219	339	7
1525599523	19949	63.965	12.487	339	1
1525599523	19908	63.965	12.532	339	7
1525599523	19989	63.965	12.576	339	1
1525599523	20028	63.965	12.532	339	10
1525599523	20119	63.965	12.532	339	7
1525599523	20165	63.965	12.538	339	8
1525599523	20251	63.965	12.576	339	13
1525599523	20299	63.965	12.576	339	7
1525599523	20210	63.965	12.582	339	1
1525599523	20436	63.965	12.582	339	9
1525599523	20344	63.965	12.67	339	21
1525599523	20388	63.965	12.62	339	1
1525599523	20493	63.965	12.588	339	1
1525599523	20590	64.082	12.677	339	1
1525599523	20540	64.08	12.626	339	14
1525599523	20640	64.082	12.771	339	3
1525599523	20692	64.082	12.822	339	20
1525599523	20744	64.082	12.734	339	3
1525599523	20795	64.082	12.639	339	1
1525599524	19916	63.5	13.138	339	17
1525599524	19956	63.5	13.087	339	8
1525599524	19996	63.5	13.087	339	17
1525599524	20080	63.5	12.955	339	17
1525599524	20037	63.5	12.949	339	16
1525599524	20125	63.5	13.006	339	20
1525599524	20174	63.5	12.955	339	1
1525599524	20217	63.5	12.898	339	13
1525599524	20260	63.5	12.898	339	12
1525599524	20310	63.5	12.841	339	1
1525599524	20351	63.5	12.791	339	1
1525599524	20397	63.5	12.702	339	1
1525599524	20446	63.5	12.747	339	3
1525599524	20502	63.5	12.747	339	1
1525599524	20553	63.603	12.696	339	1
1525599524	20701	63.617	12.69	339	3
1525599524	20648	63.617	12.696	339	7
1525599524	20802	63.617	12.69	339	17
1525599525	19884	63.853	12.38	339	2
1525599525	19964	63.853	12.424	339	1
1525599525	20005	63.853	12.38	339	17
1525599525	20045	63.853	12.424	339	8
1525599525	20090	63.853	12.38	339	14
1525599525	20135	63.853	12.468	339	1
1525599525	20227	63.853	12.431	339	9
1525599525	20182	63.853	12.475	339	6
1525599525	20272	63.853	12.475	339	1
1525599525	20358	63.853	12.481	339	11
1525599525	20404	63.853	12.475	339	6
1525599525	20511	63.853	12.393	339	13
1525599525	20560	63.853	12.569	339	1
1525599525	20709	63.97	12.525	339	9
1525599525	20659	63.97	12.513	339	9
1525599525	20613	63.969	12.475	339	20
1525599525	20764	63.983	12.714	339	1
1525599526	19892	63.512	13.243	339	3
1525599526	19932	63.512	13.236	339	3
1525599526	19972	63.512	13.28	339	9
1525599526	20013	63.512	13.192	339	9
1525599526	20142	63.512	13.243	339	3
1525599526	20193	63.512	13.236	339	9
1525599526	20098	63.512	13.199	339	9
1525599526	20236	63.512	13.243	339	8
1525599526	20279	63.512	13.155	339	21
1525599526	20330	63.512	13.192	339	8
1525599526	20520	63.512	13.142	339	9
1525599526	20416	63.626	13.236	339	11
1525599526	20366	63.626	13.229	339	3
1525599526	20570	63.626	13.186	339	5
1525599526	20673	63.626	13.135	339	10
1525599526	20625	63.626	13.179	339	1
1525599526	20719	63.626	13.135	339	1
1525599526	20773	63.744	13.085	339	7
1525599527	19938	63.87	12.38	339	21
1525599527	19981	63.87	12.349	339	1
1525599527	20020	63.87	12.298	339	11
1525599527	20110	63.87	12.387	339	1
1525599527	20064	63.87	12.387	339	3
1525599527	20153	63.87	12.38	339	1
1525599527	20201	63.87	12.387	339	1
1525599527	20289	63.87	12.349	339	21
1525599527	20243	63.87	12.349	339	3
1525599527	20336	63.87	12.343	339	7
1525599527	20483	63.87	12.343	339	9
1525599527	20425	63.87	12.431	339	25
1525599527	20380	63.87	12.387	339	3
1525599527	20578	63.87	12.437	339	1
1525599527	20531	63.978	12.431	339	3
1525599527	20681	63.987	12.399	339	6
1525599527	20633	63.987	12.399	339	1
1525599527	20735	63.987	12.361	339	7
1525599527	20785	63.987	12.305	339	7
1525599528	19949	63.505	14.185	339	1
1525599528	19908	63.505	14.185	339	7
1525599528	20028	63.505	14.322	339	10
1525599528	20165	63.505	14.336	339	8
1525599528	20119	63.505	14.286	339	7
1525599528	19989	63.505	14.142	339	1
1525599528	20299	63.505	14.502	339	7
1525599528	20210	63.505	14.588	339	1
1525599528	20251	63.505	14.401	339	13
1525599528	20388	63.505	14.595	339	1
1525599528	20344	63.505	14.552	339	21
1525599528	20436	63.505	14.645	339	9
1525599528	20493	63.505	14.602	339	1
1525599528	20540	63.506	14.552	339	16
1525599528	20590	63.506	14.545	339	1
1525599528	20640	63.617	14.602	339	3
1525599528	20692	63.62	14.595	339	21
1525599528	20744	63.62	14.494	339	3
1525599528	20795	63.62	14.444	339	1
1525599529	19956	63.755	14.71	339	8
1525599529	19916	63.755	14.703	339	17
1525599529	19996	63.755	14.703	339	17
1525599529	20037	63.755	14.889	339	16
1525599529	20174	63.755	14.897	339	1
1525599529	20260	63.755	14.904	339	12
1525599529	20217	63.755	14.904	339	13
1525599529	20125	63.755	14.897	339	20
1525599529	20080	63.755	14.889	339	17
1525599529	20351	63.755	14.97	339	1
1525599529	20310	63.755	15.005	339	1
1525599529	20397	63.755	15.055	339	1
1525599529	20502	63.755	15.098	339	1
1525599529	20446	63.755	15.098	339	3
1525599529	20553	63.755	15.098	339	1
1525599529	20648	63.872	15.063	339	7
1525599529	20701	63.872	15.113	339	3
1525599529	20802	63.872	15.106	339	17
1525599530	19884	63.517	15.996	339	5
1525599530	19964	63.517	15.954	339	1
1525599530	20045	63.516	16.004	339	8
1525599530	20005	63.516	16.046	339	17
1525599530	20090	63.516	15.996	339	14
1525599530	20135	63.516	15.996	339	1
1525599530	20227	63.516	16.038	339	9
1525599530	20182	63.516	16.038	339	9
1525599530	20272	63.516	16.046	339	1
1525599530	20358	63.516	16.08	339	14
1525599530	20404	63.516	16.088	339	8
1525599530	20511	63.516	16.088	339	13
1525599530	20560	63.63	15.98	339	1
1525599530	20613	63.63	15.837	339	20
1525599530	20659	63.63	15.837	339	9
1525599530	20709	63.63	15.787	339	9
1525599530	20764	63.747	15.636	339	1
1525599531	19892	63.872	15.083	339	3
1525599531	19932	63.872	15.126	339	3
1525599531	19972	63.872	15.048	339	9
1525599531	20013	63.872	15.048	339	9
1525599531	20098	63.874	15.226	339	12
1525599531	20193	63.874	15.218	339	9
1525599531	20142	63.874	15.176	339	3
1525599531	20236	63.874	15.133	339	12
1525599531	20279	63.874	15.176	339	21
1525599531	20330	63.874	15.184	339	8
1525599531	20520	63.874	15.133	339	9
1525599531	20366	63.878	15.091	339	4
1525599531	20416	63.874	15.083	339	13
1525599531	20570	63.989	15.048	339	5
1525599531	20625	63.991	15.098	339	1
1525599531	20673	63.991	15.148	339	10
1525599531	20719	63.991	15.141	339	1
1525599531	20773	63.991	15.319	339	7
1525599532	19981	63.509	15.887	339	1
1525599532	20020	63.509	15.938	339	11
1525599532	19938	63.509	15.845	339	21
1525599532	20064	63.509	15.845	339	3
1525599532	20110	63.509	15.895	339	1
1525599532	20153	63.509	15.903	339	1
1525599532	20201	63.509	15.853	339	1
1525599532	20243	63.509	15.887	339	3
1525599532	20289	63.509	15.895	339	21
1525599532	20336	63.509	15.938	339	7
1525599532	20483	63.509	15.887	339	9
1525599532	20425	63.509	15.895	339	25
1525599532	20380	63.509	15.938	339	3
1525599532	20578	63.516	15.938	339	1
1525599532	20531	63.615	15.946	339	3
1525599532	20633	63.622	15.879	339	5
1525599532	20681	63.622	15.93	339	6
1525599532	20735	63.622	15.922	339	7
1525599532	20785	63.624	15.98	339	7
1525599533	19908	63.872	14.142	339	7
1525599533	19949	63.872	14.142	339	1
1525599533	19989	63.872	14.142	339	1
1525599533	20028	63.872	14.048	339	10
1525599533	20119	63.872	14.085	339	7
1525599533	20165	63.872	14.034	339	8
1525599533	20251	63.872	13.927	339	13
1525599533	20299	63.872	13.826	339	7
1525599533	20388	63.872	13.732	339	1
1525599533	20436	63.872	13.675	339	9
1525599533	20344	63.872	13.725	339	21
1525599533	20210	63.872	13.739	339	1
1525599533	20493	63.873	13.632	339	1
1525599533	20540	63.99	13.783	339	17
1525599533	20590	63.992	13.783	339	1
1525599533	20640	63.992	13.646	339	3
1525599533	20692	63.992	13.602	339	21
1525599533	20744	63.992	13.826	339	3
1525599533	20795	63.992	13.79	339	1
1525599534	19996	63.521	13.488	339	17
1525599534	19916	63.521	13.444	339	17
1525599534	19956	63.521	13.488	339	8
1525599534	20037	63.521	13.394	339	16
1525599534	20080	63.521	13.394	339	17
1525599534	20125	63.521	13.343	339	20
1525599534	20174	63.521	13.337	339	1
1525599534	20260	63.521	13.286	339	12
1525599534	20217	63.521	13.286	339	13
1525599534	20310	63.521	13.192	339	1
1525599534	20351	63.521	13.186	339	1
1525599534	20397	63.521	13.135	339	3
1525599534	20446	63.521	13.085	339	3
1525599534	20502	63.521	13.085	339	1
1525599534	20553	63.521	13.085	339	1
1525599534	20648	63.635	12.984	339	7
1525599534	20701	63.635	12.978	339	3
1525599534	20802	63.635	12.884	339	17
1525599535	19884	63.88	11.851	339	5
1525599535	19964	63.88	11.901	339	3
1525599535	20005	63.88	11.851	339	17
1525599535	20090	63.88	11.895	339	14
1525599535	20045	63.88	11.851	339	8
1525599535	20135	63.88	11.806	339	1
1525599535	20227	63.88	11.762	339	9
1525599535	20182	63.88	11.756	339	9
1525599535	20272	63.88	11.762	339	1
1525599535	20404	63.88	11.913	339	8
1525599535	20358	63.88	11.901	339	17
1525599535	20511	63.88	11.952	339	13
1525599535	20560	63.993	11.964	339	1
1525599535	20613	63.995	12.109	339	20
1525599535	20659	63.996	12.153	339	9
1525599535	20709	63.996	12.21	339	9
1525599535	20764	63.996	12.222	339	1
1525599536	19892	63.526	12.677	339	3
1525599536	19932	63.526	12.595	339	3
1525599536	19972	63.526	12.67	339	9
1525599536	20013	63.526	12.633	339	9
1525599536	20098	63.526	12.487	339	12
1525599536	20193	63.526	12.449	339	9
1525599536	20142	63.526	12.494	339	3
1525599536	20236	63.526	12.538	339	12
1525599536	20279	63.526	12.626	339	21
1525599536	20330	63.526	12.569	339	8
1525599536	20520	63.532	12.677	339	9
1525599536	20366	63.641	12.633	339	4
1525599536	20416	63.641	12.633	339	13
1525599536	20570	63.641	12.677	339	5
1525599536	20625	63.641	12.62	339	1
1525599536	20673	63.641	12.614	339	10
1525599536	20719	63.641	12.721	339	1
1525599536	20773	63.752	12.595	339	7
1525599537	19981	63.879	12.242	339	1
1525599537	19938	63.879	12.286	339	21
1525599537	20020	63.879	12.191	339	11
1525599537	20064	63.879	12.286	339	3
1525599537	20110	63.879	12.242	339	1
1525599537	20153	63.879	12.28	339	1
1525599537	20201	63.879	12.28	339	1
1525599537	20289	63.879	12.33	339	21
1525599537	20243	63.879	12.336	339	3
1525599537	20336	63.879	12.286	339	8
1525599537	20380	63.879	12.286	339	3
1525599537	20483	63.879	12.38	339	9
1525599537	20425	63.879	12.286	339	25
1525599537	20578	63.879	12.28	339	1
1525599537	20531	63.997	12.368	339	3
1525599537	20681	63.998	12.38	339	6
1525599537	20633	63.998	12.475	339	5
1525599537	20735	63.998	12.38	339	7
1525599537	20785	63.998	12.286	339	7
1525599538	19949	63.536	12.928	339	1
1525599538	19908	63.536	12.928	339	7
1525599538	19989	63.536	12.928	339	1
1525599538	20028	63.535	12.884	339	10
1525599538	20119	63.535	12.884	339	7
1525599538	20165	63.535	12.833	339	8
1525599538	20251	63.535	12.884	339	13
1525599538	20299	63.535	12.884	339	7
1525599538	20210	63.535	12.928	339	1
1525599538	20388	63.535	12.884	339	1
1525599538	20344	63.535	12.884	339	21
1525599538	20436	63.535	12.89	339	9
1525599538	20493	63.535	12.928	339	1
1525599538	20540	63.645	12.877	339	17
1525599538	20590	63.649	12.877	339	1
1525599538	20640	63.649	12.908	339	3
1525599538	20692	63.649	12.915	339	21
1525599538	20744	63.651	12.783	339	3
1525599538	20795	63.766	12.871	339	1
1525599539	19956	63.886	12.506	339	8
1525599539	19916	63.886	12.544	339	17
1525599539	19996	63.886	12.506	339	17
1525599539	20037	63.886	12.506	339	17
1525599539	20080	63.886	12.506	339	17
1525599539	20125	63.886	12.544	339	20
1525599539	20174	63.886	12.462	339	1
1525599539	20217	63.886	12.5	339	13
1525599539	20260	63.886	12.506	339	12
1525599539	20310	63.886	12.494	339	1
1525599539	20397	63.886	12.544	339	3
1525599539	20351	63.886	12.544	339	1
1525599539	20502	63.886	12.506	339	1
1525599539	20446	63.886	12.506	339	3
1525599539	20553	63.992	12.55	339	1
1525599539	20701	64.002	12.651	339	3
1525599539	20648	64.002	12.651	339	7
1525599539	20802	64.002	12.613	339	17
1525599540	19884	63.534	13.29	339	5
1525599540	19964	63.534	13.246	339	3
1525599540	20045	63.534	13.253	339	8
1525599540	20005	63.534	13.253	339	17
1525599540	20090	63.534	13.303	339	14
1525599540	20135	63.534	13.34	339	1
1525599540	20227	63.534	13.34	339	9
1525599540	20182	63.534	13.303	339	9
1525599540	20272	63.534	13.29	339	1
1525599540	20404	63.534	13.089	339	8
1525599540	20511	63.534	13.096	339	13
1525599540	20358	63.534	13.109	339	17
1525599540	20560	63.534	13.19	339	1
1525599540	20613	63.65	13.246	339	20
1525599540	20659	63.65	13.153	339	9
1525599540	20709	63.65	13.183	339	9
1525599540	20764	63.65	13.083	339	1
1525599541	19892	63.773	12.663	339	3
1525599541	19932	63.773	12.701	339	3
1525599541	19972	63.773	12.67	339	9
1525599541	20013	63.773	12.751	339	9
1525599541	20142	63.773	12.757	339	3
1525599541	20279	63.773	12.72	339	21
1525599541	20098	63.773	12.751	339	12
1525599541	20330	63.773	12.921	339	8
1525599541	20193	63.773	12.757	339	9
1525599541	20236	63.773	12.757	339	12
1525599541	20366	63.773	13.059	339	4
1525599541	20520	63.773	13.059	339	9
1525599541	20416	63.773	13.059	339	13
1525599541	20570	63.89	13.065	339	5
1525599541	20673	63.89	13.028	339	10
1525599541	20625	63.89	13.072	339	1
1525599541	20719	63.89	12.827	339	1
1525599541	20773	63.89	12.864	339	7
1525599542	19938	63.54	13.458	339	21
1525599542	19981	63.54	13.451	339	1
1525599542	20064	63.54	13.407	339	3
1525599542	20020	63.54	13.494	339	11
1525599542	20110	63.54	13.407	339	1
1525599542	20153	63.54	13.407	339	1
1525599542	20201	63.54	13.407	339	1
1525599542	20243	63.54	13.401	339	3
1525599542	20289	63.54	13.407	339	21
1525599542	20578	63.54	13.464	339	1
1525599542	20336	63.54	13.401	339	8
1525599542	20483	63.54	13.364	339	9
1525599542	20531	63.54	13.377	339	3
1525599542	20425	63.54	13.458	339	25
1525599542	20380	63.54	13.407	339	3
1525599542	20681	63.655	13.609	339	6
1525599542	20633	63.655	13.522	339	5
1525599542	20735	63.655	13.515	339	7
1525599542	20785	63.655	13.501	339	7
1525599543	19908	63.788	13.068	339	7
1525599543	19949	63.788	13.111	339	1
1525599543	19989	63.788	13.111	339	1
1525599543	20028	63.788	13.149	339	10
1525599543	20119	63.788	13.105	339	7
1525599543	20165	63.788	13.105	339	8
1525599543	20251	63.788	13.111	339	13
1525599543	20299	63.788	13.105	339	7
1525599543	20210	63.788	13.105	339	1
1525599543	20388	63.788	13.061	339	1
1525599543	20344	63.788	13.061	339	21
1525599543	20493	63.788	13.111	339	1
1525599543	20436	63.788	13.105	339	9
1525599543	20540	63.788	13.061	339	17
1525599543	20590	63.916	13.111	339	1
1525599543	20640	63.916	13.111	339	3
1525599543	20692	63.916	13.111	339	21
1525599543	20744	63.916	13.061	339	3
1525599543	20795	64.034	13.011	339	1
1525599544	19916	63.537	13.623	339	17
1525599544	19956	63.537	13.609	339	8
1525599544	19996	63.537	13.616	339	17
1525599544	20037	63.537	13.652	339	17
1525599544	20080	63.537	13.652	339	17
1525599544	20125	63.537	13.616	339	20
1525599544	20174	63.537	13.659	339	1
1525599544	20260	63.537	13.616	339	12
1525599544	20217	63.537	13.623	339	13
1525599544	20310	63.537	13.666	339	1
1525599544	20351	63.537	13.616	339	1
1525599544	20397	63.537	13.572	339	3
1525599544	20446	63.537	13.659	339	3
1525599544	20502	63.537	13.659	339	1
1525599544	20553	63.537	13.616	339	1
1525599544	20648	63.651	13.515	339	7
1525599544	20701	63.651	13.522	339	3
1525599544	20802	63.651	13.552	339	17
1525599545	19884	63.892	12.879	339	5
1525599545	19964	63.892	12.872	339	3
1525599545	20045	63.892	12.91	339	8
1525599545	20005	63.892	12.91	339	17
1525599545	20090	63.892	12.822	339	14
1525599545	20135	63.892	12.822	339	1
1525599545	20227	63.892	12.822	339	9
1525599545	20182	63.892	12.866	339	9
1525599545	20272	63.892	12.828	339	1
1525599545	20358	63.892	12.872	339	17
1525599545	20404	63.892	12.835	339	8
1525599545	20511	63.892	12.828	339	13
1525599545	20560	63.898	12.778	339	1
1525599545	20659	64.01	12.721	339	9
1525599545	20613	64.01	12.67	339	20
1525599545	20709	64.01	12.727	339	9
1525599545	20764	64.012	12.784	339	1
1525599546	19892	63.541	13.162	339	3
1525599546	19972	63.541	13.155	339	9
1525599546	19932	63.541	13.162	339	3
1525599546	20013	63.541	13.111	339	9
1525599546	20098	63.541	13.111	339	12
1525599546	20193	63.541	13.111	339	9
1525599546	20142	63.541	13.111	339	3
1525599546	20236	63.541	13.149	339	12
1525599546	20279	63.541	13.054	339	21
1525599546	20330	63.541	12.903	339	8
1525599546	20520	63.541	12.752	339	9
1525599546	20416	63.655	12.758	339	13
1525599546	20366	63.655	12.758	339	4
1525599546	20570	63.655	12.796	339	5
1525599546	20625	63.655	12.746	339	1
1525599546	20673	63.655	12.79	339	10
1525599546	20719	63.655	12.796	339	1
1525599546	20773	63.772	12.752	339	7
1525599547	19938	63.9	12.425	339	21
1525599547	19981	63.9	12.425	339	1
1525599547	20020	63.9	12.425	339	11
1525599547	20110	63.9	12.38	339	1
1525599547	20064	63.9	12.38	339	3
1525599547	20153	63.9	12.431	339	1
1525599547	20201	63.9	12.469	339	1
1525599547	20289	63.9	12.462	339	21
1525599547	20243	63.9	12.469	339	3
1525599547	20336	63.9	12.431	339	8
1525599547	20425	63.9	12.418	339	25
1525599547	20380	63.9	12.469	339	3
1525599547	20483	63.9	12.462	339	9
1525599547	20578	63.97	12.368	339	1
1525599547	20531	64.014	12.412	339	3
1525599547	20681	64.015	12.173	339	6
1525599547	20633	64.015	12.217	339	5
1525599547	20735	64.015	12.274	339	7
1525599547	20785	64.017	12.324	339	7
1525599548	19949	63.554	12.525	339	1
1525599548	19908	63.554	12.525	339	7
1525599548	19989	63.553	12.525	339	1
1525599548	20028	63.553	12.481	339	10
1525599548	20119	63.553	12.487	339	7
1525599548	20165	63.553	12.575	339	8
1525599548	20251	63.553	12.481	339	13
1525599548	20299	63.553	12.531	339	7
1525599548	20210	63.553	12.481	339	1
1525599548	20344	63.553	12.531	339	21
1525599548	20436	63.553	12.487	339	9
1525599548	20493	63.553	12.481	339	1
1525599548	20388	63.553	12.525	339	1
1525599548	20540	63.667	12.531	339	17
1525599548	20590	63.667	12.437	339	1
1525599548	20640	63.667	12.343	339	3
1525599548	20692	63.667	12.343	339	21
1525599548	20744	63.667	12.38	339	3
1525599548	20795	63.669	12.431	339	1
1525599549	19956	63.919	11.952	340	8
1525599549	19996	63.919	11.952	340	17
1525599549	19916	63.919	11.901	340	17
1525599549	20037	63.919	11.907	340	17
1525599549	20080	63.919	11.901	340	17
1525599549	20125	63.919	11.857	340	20
1525599549	20174	63.919	11.857	340	1
1525599549	20260	63.919	11.901	340	12
1525599549	20217	63.919	11.901	340	13
1525599549	20310	63.919	11.907	340	1
1525599549	20351	63.919	11.863	340	1
1525599549	20446	63.919	11.863	340	3
1525599549	20397	63.919	11.907	340	3
1525599549	20502	63.919	11.863	340	1
1525599549	20553	64.029	11.913	340	5
1525599549	20648	64.032	12.198	340	7
1525599549	20701	64.033	12.065	340	3
1525599549	20802	64.032	12.254	340	17
1525599550	19884	63.55	12.978	340	5
1525599550	19964	63.55	12.984	340	3
1525599550	20045	63.55	12.941	340	8
1525599550	20005	63.55	12.984	340	17
1525599550	20090	63.55	12.978	340	14
1525599550	20135	63.55	12.984	340	7
1525599550	20227	63.55	12.984	340	9
1525599550	20182	63.55	12.984	340	9
1525599550	20272	63.55	13.028	340	9
1525599550	20358	63.55	12.984	340	17
1525599550	20404	63.55	13.065	340	8
1525599550	20560	63.55	12.984	340	1
1525599550	20511	63.55	12.984	340	13
1525599550	20613	63.645	13.035	340	20
1525599550	20659	63.664	13.041	340	9
1525599550	20709	63.664	12.941	340	9
1525599550	20764	63.664	12.928	340	5
1525599551	19932	63.904	12.733	340	3
1525599551	19892	63.904	12.726	340	3
1525599551	20013	63.904	12.733	340	9
1525599551	19972	63.904	12.733	340	9
1525599551	20098	63.904	12.783	340	12
1525599551	20142	63.904	12.783	340	3
1525599551	20193	63.904	12.783	340	9
1525599551	20236	63.904	12.79	340	12
1525599551	20279	63.904	12.884	340	21
1525599551	20330	63.904	12.941	340	8
1525599551	20520	63.904	12.947	340	9
1525599551	20366	63.979	12.941	340	4
1525599551	20416	63.911	12.941	340	13
1525599551	20570	64.022	12.941	340	5
1525599551	20673	64.024	13.041	340	10
1525599551	20625	64.024	12.997	340	1
1525599551	20719	64.024	13.092	340	1
1525599551	20773	64.024	13.098	340	7
1525599552	19981	63.556	13.313	340	1
1525599552	20020	63.556	13.313	340	11
1525599552	19938	63.556	13.306	340	21
1525599552	20064	63.556	13.357	340	3
1525599552	20110	63.556	13.357	340	1
1525599552	20153	63.556	13.313	340	1
1525599552	20201	63.556	13.364	340	1
1525599552	20289	63.556	13.32	340	21
1525599552	20243	63.556	13.32	340	3
1525599552	20483	63.556	13.32	340	9
1525599552	20380	63.556	13.357	340	3
1525599552	20531	63.556	13.327	340	3
1525599552	20578	63.556	13.37	340	12
1525599552	20336	63.556	13.313	340	8
1525599552	20425	63.556	13.32	340	25
1525599552	20633	63.671	13.565	340	5
1525599552	20681	63.656	13.522	340	6
1525599552	20735	63.671	13.565	340	7
1525599552	20785	63.671	13.471	340	7
1525599553	19908	63.796	13.249	340	7
1525599553	19949	63.796	13.206	340	3
1525599553	19989	63.796	13.206	340	1
1525599553	20119	63.796	13.3	340	7
1525599553	20028	63.796	13.306	340	10
1525599553	20165	63.796	13.212	340	8
1525599553	20251	63.796	13.256	340	13
1525599553	20299	63.796	13.212	340	7
1525599553	20210	63.796	13.256	340	1
1525599553	20388	63.796	13.219	340	1
1525599553	20436	63.796	13.256	340	9
1525599553	20493	63.796	13.263	340	1
1525599553	20344	63.796	13.212	340	21
1525599553	20540	63.924	13.256	340	17
1525599553	20590	63.924	13.256	340	1
1525599553	20692	63.924	13.35	340	21
1525599553	20640	63.924	13.35	340	3
1525599553	20744	63.924	13.414	340	3
1525599553	20795	64.041	13.414	340	9
1525599554	19996	63.555	14.221	340	17
1525599554	19956	63.555	14.178	340	8
1525599554	19916	63.555	14.178	340	17
1525599554	20037	63.555	14.228	340	17
1525599554	20080	63.555	14.235	340	17
1525599554	20125	63.555	14.322	340	20
1525599554	20174	63.555	14.322	340	1
1525599554	20260	63.555	14.279	340	12
1525599554	20217	63.555	14.279	340	13
1525599554	20310	63.555	14.228	340	1
1525599554	20397	63.555	14.314	340	3
1525599554	20351	63.555	14.314	340	1
1525599554	20446	63.555	14.365	340	3
1525599554	20502	63.555	14.365	340	8
1525599554	20553	63.589	14.314	340	5
1525599554	20648	63.67	14.027	340	7
1525599554	20701	63.67	14.157	340	3
1525599554	20802	63.787	13.927	340	17
1525599555	19964	63.907	13.273	340	3
1525599555	20045	63.907	13.236	340	8
1525599555	19884	63.907	13.236	340	5
