1525597985	19884	58.754	4.94	245	3
1525599555	20005	63.907	13.229	340	17
1525599555	20090	63.907	13.236	340	14
1525599555	20135	63.907	13.186	340	7
1525599555	20182	63.907	13.229	340	9
1525599555	20227	63.907	13.186	340	9
1525599555	20272	63.907	13.186	340	9
1525599555	20358	63.909	13.236	340	17
1525599555	20511	63.908	13.236	340	13
1525599555	20404	63.909	13.199	340	8
1525599555	20560	64.019	13.223	340	1
1525599555	20659	64.027	13.179	340	9
1525599555	20613	64.027	13.179	340	20
1525599555	20709	64.027	13.323	340	9
1525599555	20764	64.027	13.467	340	5
1525599556	19892	63.558	13.581	340	3
1525599556	19972	63.558	13.575	340	9
1525599556	19932	63.558	13.575	340	3
1525599556	20013	63.558	13.581	340	9
1525599556	20098	63.558	13.618	340	12
1525599556	20193	63.558	13.661	340	9
1525599556	20142	63.558	13.611	340	3
1525599556	20236	63.558	13.568	340	12
1525599556	20279	63.558	13.575	340	21
1525599556	20330	63.558	13.618	340	8
1525599556	20366	63.666	13.712	340	4
1525599556	20520	63.558	13.668	340	9
1525599556	20416	63.666	13.712	340	13
1525599556	20570	63.669	13.625	340	5
1525599556	20625	63.669	13.575	340	1
1525599556	20673	63.669	13.575	340	10
1525599556	20719	63.669	13.561	340	1
1525599556	20773	63.778	13.604	340	7
1525599557	19981	63.911	13.065	340	1
1525599557	20020	63.911	13.065	340	11
1525599557	20064	63.911	13.072	340	3
1525599557	19938	63.911	13.022	340	21
1525599557	20110	63.911	13.065	340	1
1525599557	20153	63.911	13.116	340	1
1525599557	20201	63.911	13.065	340	1
1525599557	20243	63.911	13.109	340	3
1525599557	20289	63.911	13.116	340	21
1525599557	20336	63.911	13.159	340	8
1525599557	20483	63.911	13.072	340	9
1525599557	20425	63.911	13.065	340	25
1525599557	20380	63.911	13.072	340	3
1525599557	20578	63.911	13.109	340	12
1525599557	20531	63.911	13.065	340	3
1525599557	20681	64.029	12.908	340	6
1525599557	20633	64.029	12.821	340	5
1525599557	20735	64.029	12.814	340	7
1525599557	20785	64.029	12.965	340	7
1525599558	19908	63.563	13.431	340	7
1525599558	19949	63.563	13.431	340	3
1525599558	19989	63.563	13.431	340	1
1525599558	20028	63.563	13.374	340	10
1525599558	20119	63.563	13.424	340	7
1525599558	20165	63.563	13.424	340	8
1525599558	20251	63.563	13.518	340	13
1525599558	20299	63.563	13.554	340	7
1525599558	20388	63.563	13.598	340	1
1525599558	20210	63.563	13.518	340	1
1525599558	20344	63.563	13.604	340	21
1525599558	20493	63.563	13.547	340	1
1525599558	20436	63.563	13.554	340	9
1525599558	20540	63.563	13.554	340	17
1525599558	20590	63.677	13.604	340	1
1525599558	20640	63.677	13.604	340	3
1525599558	20692	63.677	13.598	340	21
1525599558	20744	63.677	13.584	340	3
1525599558	20795	63.796	13.627	340	9
1525599559	19916	63.923	12.707	340	17
1525599559	19996	63.923	12.663	340	17
1525599559	19956	63.923	12.707	340	8
1525599559	20080	63.923	12.663	340	17
1525599559	20037	63.923	12.663	340	17
1525599559	20125	63.923	12.613	340	20
1525599559	20174	63.923	12.657	340	1
1525599559	20260	63.923	12.657	340	12
1525599559	20217	63.923	12.657	340	13
1525599559	20310	63.923	12.663	340	1
1525599559	20351	63.923	12.663	340	1
1525599559	20397	63.923	12.619	340	3
1525599559	20446	63.923	12.613	340	3
1525599559	20502	63.923	12.651	340	8
1525599559	20553	64.037	12.613	340	5
1525599559	20648	64.042	12.764	340	7
1525599559	20701	64.042	12.757	340	3
1525599559	20802	64.042	12.858	340	17
1525599560	19884	63.68	13.323	340	5
1525599560	19964	63.68	13.28	340	3
1525599560	20045	63.68	13.323	340	8
1525599560	20005	63.68	13.286	340	17
1525599560	20090	63.68	13.323	340	14
1525599560	20135	63.68	13.33	340	7
1525599560	20227	63.68	13.33	340	9
1525599560	20182	63.68	13.33	340	9
1525599560	20272	63.68	13.374	340	9
1525599560	20358	63.68	13.317	340	17
1525599560	20404	63.68	13.36	340	8
1525599560	20511	63.68	13.367	340	13
1525599560	20560	63.68	13.424	340	1
1525599560	20613	63.797	13.524	340	20
1525599560	20659	63.797	13.474	340	9
1525599560	20709	63.797	13.424	340	9
1525599560	20764	63.797	13.236	340	5
1525599561	19892	63.922	12.915	340	3
1525599561	19972	63.922	12.921	340	9
1525599561	20013	63.922	12.915	340	9
1525599561	19932	63.922	12.921	340	3
1525599561	20098	63.922	12.827	340	12
1525599561	20142	63.922	12.827	340	3
1525599561	20193	63.922	12.783	340	9
1525599561	20236	63.922	12.915	340	12
1525599561	20279	63.922	12.77	340	21
1525599561	20330	63.922	12.67	340	8
1525599561	20366	63.932	12.575	340	4
1525599561	20416	63.932	12.575	340	13
1525599561	20520	63.922	12.575	340	9
1525599561	20570	64.049	12.626	340	5
1525599561	20625	64.049	12.663	340	1
1525599561	20673	64.049	12.575	340	10
1525599561	20719	64.049	12.582	340	1
1525599561	20773	64.166	12.531	340	7
1525599562	19981	63.674	13.072	340	1
1525599562	19938	63.674	13.116	340	21
1525599562	20020	63.674	13.072	340	11
1525599562	20064	63.674	13.065	340	3
1525599562	20110	63.674	13.065	340	1
1525599562	20153	63.675	13.052	340	1
1525599562	20201	63.675	13.015	340	1
1525599562	20289	63.675	12.965	340	21
1525599562	20243	63.675	12.971	340	3
1525599562	20483	63.675	13.015	340	9
1525599562	20425	63.675	13.015	340	25
1525599562	20380	63.675	12.971	340	3
1525599562	20336	63.675	12.921	340	8
1525599562	20578	63.675	12.928	340	12
1525599562	20531	63.675	12.971	340	3
1525599562	20681	63.788	13.022	340	6
1525599562	20633	63.788	13.022	340	5
1525599562	20735	63.788	12.928	340	7
1525599562	20785	63.788	12.833	340	7
1525599563	19949	63.916	12.412	340	3
1525599563	19908	63.916	12.412	340	7
1525599563	19989	63.916	12.368	340	1
1525599563	20028	63.916	12.38	340	10
1525599563	20119	63.916	12.374	340	7
1525599563	20165	63.916	12.418	340	8
1525599563	20251	63.916	12.324	340	13
1525599563	20299	63.916	12.236	340	7
1525599563	20210	63.916	12.236	340	1
1525599563	20388	63.916	12.236	340	1
1525599563	20436	63.916	12.191	340	9
1525599563	20493	63.916	12.191	340	1
1525599563	20344	63.916	12.229	340	21
1525599563	20540	63.991	12.198	340	17
1525599563	20590	64.03	12.147	340	1
1525599563	20640	64.03	12.103	340	3
1525599563	20692	64.03	12.109	340	21
1525599563	20744	64.03	12.059	340	3
1525599563	20795	64.144	11.97	340	9
1525599564	19916	63.565	12.614	340	17
1525599564	19956	63.565	12.563	340	8
1525599564	19996	63.565	12.607	340	17
1525599564	20037	63.565	12.569	340	17
1525599564	20080	63.565	12.563	340	17
1525599564	20125	63.565	12.519	340	20
1525599564	20174	63.565	12.475	340	1
1525599564	20217	63.565	12.519	340	13
1525599564	20260	63.565	12.519	340	12
1525599564	20310	63.565	12.557	340	1
1525599564	20351	63.565	12.468	340	1
1525599564	20397	63.565	12.513	340	3
1525599564	20446	63.565	12.475	340	3
1525599564	20502	63.565	12.519	340	8
1525599564	20553	63.565	12.468	340	5
1525599564	20701	63.68	12.374	340	3
1525599564	20648	63.68	12.412	340	7
1525599564	20802	63.68	12.178	340	17
1525599565	19884	63.806	11.673	340	5
1525599565	19964	63.806	11.673	340	3
1525599565	20045	63.806	11.667	340	8
1525599565	20005	63.806	11.667	340	17
1525599565	20090	63.806	11.673	340	14
1525599565	20135	63.806	11.667	340	7
1525599565	20227	63.806	11.711	340	9
1525599565	20182	63.806	11.622	340	9
1525599565	20272	63.806	11.616	340	9
1525599565	20358	63.806	11.622	340	18
1525599565	20404	63.806	11.622	340	9
1525599565	20511	63.806	11.566	340	13
1525599565	20560	63.929	11.47	340	1
1525599565	20613	63.929	11.319	340	20
1525599565	20659	63.929	11.364	340	9
1525599565	20709	63.929	11.268	340	9
1525599565	20764	64.048	11.414	340	5
1525599566	19892	63.558	11.976	340	3
1525599566	19932	63.558	11.976	340	3
1525599566	19972	63.558	11.976	340	9
1525599566	20013	63.558	11.976	340	9
1525599566	20098	63.558	12.02	340	12
1525599566	20236	63.558	11.937	340	12
1525599566	20193	63.558	12.026	340	9
1525599566	20142	63.558	12.026	340	3
1525599566	20279	63.558	12.032	340	21
1525599566	20330	63.558	12.032	340	8
1525599566	20520	63.558	12.077	340	9
1525599566	20366	63.677	12.038	340	4
1525599566	20416	63.677	12.038	340	13
1525599566	20570	63.677	12.026	340	5
1525599566	20625	63.677	12.032	340	1
1525599566	20673	63.677	12.077	340	10
1525599566	20719	63.677	12.026	340	1
1525599566	20773	63.785	12.032	340	7
1525599567	19981	63.907	11.488	340	1
1525599567	19938	63.907	11.488	340	21
1525599567	20020	63.907	11.482	340	11
1525599567	20064	63.907	11.482	340	3
1525599567	20110	63.907	11.488	340	1
1525599567	20153	63.907	11.449	340	1
1525599567	20201	63.907	11.443	340	1
1525599567	20243	63.907	11.443	340	3
1525599567	20289	63.907	11.449	340	21
1525599567	20483	63.907	11.443	340	9
1525599567	20380	63.907	11.494	340	3
1525599567	20336	63.907	11.494	340	8
1525599567	20425	63.907	11.494	340	25
1525599567	20578	63.907	11.538	340	12
1525599567	20531	63.907	11.577	340	3
1525599567	20633	64.024	11.494	340	5
1525599567	20681	64.024	11.449	340	6
1525599567	20735	64.026	11.684	340	7
1525599567	20785	64.026	11.684	340	7
1525599568	19908	63.562	12.057	340	7
1525599568	19949	63.562	12.101	340	3
1525599568	19989	63.562	12.146	340	1
1525599568	20028	63.561	12.133	340	10
1525599568	20119	63.561	12.089	340	7
1525599568	20165	63.561	12.051	340	8
1525599568	20251	63.561	12.051	340	13
1525599568	20299	63.561	12.14	340	7
1525599568	20210	63.561	12.14	340	1
1525599568	20388	63.561	12.095	340	1
1525599568	20344	63.561	12.146	340	21
1525599568	20436	63.561	12.146	340	9
1525599568	20493	63.561	12.19	340	1
1525599568	20540	63.678	12.184	340	17
1525599568	20590	63.678	12.089	340	1
1525599568	20640	63.678	12.089	340	3
1525599568	20692	63.678	12.089	340	21
1525599568	20744	63.678	12.14	340	3
1525599568	20795	63.797	12.089	340	9
1525599569	19956	63.923	11.291	340	8
1525599569	19996	63.923	11.291	340	17
1525599569	19916	63.923	11.241	340	17
1525599569	20037	63.923	11.28	340	17
1525599569	20080	63.923	11.285	340	17
1525599569	20125	63.923	11.336	340	20
1525599569	20174	63.923	11.336	340	1
1525599569	20260	63.923	11.291	340	12
1525599569	20217	63.923	11.291	340	13
1525599569	20310	63.923	11.291	340	1
1525599569	20351	63.923	11.336	340	1
1525599569	20397	63.923	11.336	340	3
1525599569	20446	63.923	11.336	340	3
1525599569	20502	63.923	11.291	340	8
1525599569	20553	64.04	11.342	340	5
1525599569	20701	64.042	11.387	340	3
1525599569	20648	64.042	11.392	340	7
1525599569	20802	64.042	11.628	340	17
1525599570	19884	63.564	12.077	338	5
1525599570	20045	63.564	12.083	338	8
1525599570	19964	63.564	12.077	338	3
1525599570	20005	63.563	12.127	338	17
1525599570	20090	63.563	12.077	338	14
1525599570	20135	63.563	12.127	338	7
1525599570	20227	63.563	12.121	338	9
1525599570	20182	63.563	12.166	338	9
1525599570	20272	63.563	12.127	338	9
1525599570	20358	63.563	12.127	338	18
1525599570	20404	63.563	12.083	338	9
1525599570	20511	63.563	12.133	338	13
1525599570	20560	63.563	12.184	338	1
1525599570	20613	63.679	12.273	338	20
1525599570	20659	63.679	12.279	338	9
1525599570	20709	63.679	12.279	338	9
1525599570	20764	63.679	12.184	338	5
1525599571	19892	63.92	11.729	338	3
1525599571	19932	63.92	11.774	338	3
1525599571	19972	63.92	11.768	338	9
1525599571	20013	63.92	11.723	338	9
1525599571	20098	63.92	11.678	338	12
1525599571	20142	63.92	11.723	338	3
1525599571	20193	63.92	11.723	338	9
1525599571	20236	63.92	11.723	338	12
1525599571	20279	63.921	11.673	338	21
1525599571	20330	63.921	11.673	338	8
1525599571	20520	63.921	11.628	338	9
1525599571	20366	64.037	11.667	338	4
1525599571	20416	64.037	11.667	338	13
1525599571	20570	64.038	11.678	338	5
1525599571	20625	64.04	11.678	338	1
1525599571	20673	64.04	11.684	338	10
1525599571	20719	64.04	11.735	338	1
1525599571	20773	64.04	11.818	338	7
1525599572	19981	63.574	12.45	338	1
1525599572	20020	63.574	12.456	338	11
1525599572	19938	63.574	12.412	338	21
1525599572	20110	63.574	12.462	338	1
1525599572	20064	63.574	12.462	338	3
1525599572	20153	63.574	12.456	338	1
1525599572	20201	63.574	12.462	338	1
1525599572	20243	63.574	12.456	338	3
1525599572	20289	63.574	12.456	338	21
1525599572	20336	63.574	12.456	338	8
1525599572	20425	63.574	12.367	338	25
1525599572	20483	63.574	12.412	338	9
1525599572	20380	63.574	12.367	338	3
1525599572	20578	63.574	12.418	338	12
1525599572	20531	63.574	12.374	338	3
1525599572	20681	63.691	12.405	338	6
1525599572	20633	63.691	12.405	338	5
1525599572	20735	63.691	12.355	338	7
1525599572	20785	63.691	12.405	338	7
1525599573	19908	63.931	11.851	338	7
1525599573	19949	63.931	11.851	338	3
1525599573	19989	63.931	11.806	338	1
1525599573	20028	63.931	11.818	338	10
1525599573	20119	63.931	11.857	338	7
1525599573	20165	63.931	11.857	338	8
1525599573	20251	63.931	11.907	338	13
1525599573	20299	63.931	11.863	338	7
1525599573	20210	63.931	11.863	338	1
1525599573	20388	63.931	11.907	338	1
1525599573	20436	63.931	11.907	338	9
1525599573	20344	63.931	11.863	338	21
1525599573	20493	63.931	11.913	338	1
1525599573	20590	64.048	12.008	338	1
1525599573	20540	64.046	11.863	338	17
1525599573	20640	64.048	12.059	338	3
1525599573	20692	64.048	12.059	338	21
1525599573	20744	64.048	12.065	338	3
1525599573	20795	64.048	12.204	338	9
1525599574	19916	63.574	12.752	338	17
1525599574	19956	63.574	12.702	338	8
1525599574	19996	63.574	12.79	338	17
1525599574	20037	63.573	12.708	338	17
1525599574	20080	63.573	12.708	338	17
1525599574	20125	63.573	12.702	338	20
1525599574	20174	63.573	12.746	338	1
1525599574	20260	63.573	12.746	338	12
1525599574	20217	63.573	12.746	338	13
1525599574	20310	63.573	12.746	338	1
1525599574	20351	63.573	12.746	338	1
1525599574	20397	63.573	12.746	338	3
1525599574	20502	63.573	12.752	338	8
1525599574	20446	63.573	12.79	338	3
1525599574	20553	63.688	12.746	338	5
1525599574	20701	63.688	12.601	338	3
1525599574	20648	63.688	12.557	338	7
1525599574	20802	63.811	12.462	338	17
1525599575	19964	63.928	11.762	338	3
1525599575	19884	63.928	11.762	338	5
1525599575	20045	63.928	11.762	338	8
1525599575	20005	63.929	11.762	338	17
1525599575	20090	63.929	11.812	338	14
1525599575	20135	63.929	11.812	338	7
1525599575	20227	63.929	11.812	338	9
1525599575	20182	63.929	11.768	338	9
1525599575	20272	63.929	11.812	338	9
1525599575	20358	63.929	11.812	338	18
1525599575	20404	63.929	11.8	338	9
1525599575	20511	63.929	11.851	338	13
1525599575	20560	63.929	11.946	338	1
1525599575	20709	64.047	12.014	338	9
1525599575	20659	64.046	11.958	338	9
1525599575	20613	64.028	11.964	338	20
1525599575	20764	64.047	12.153	338	5
1525599576	19932	63.579	12.418	338	3
1525599576	19972	63.579	12.424	338	9
1525599576	19892	63.579	12.462	338	3
1525599576	20013	63.579	12.468	338	9
1525599576	20098	63.579	12.519	338	12
1525599576	20142	63.579	12.468	338	3
1525599576	20236	63.579	12.468	338	12
1525599576	20193	63.579	12.462	338	9
1525599576	20279	63.579	12.513	338	21
1525599576	20330	63.579	12.519	338	6
1525599576	20520	63.579	12.519	338	9
1525599576	20366	63.693	12.519	338	4
1525599576	20570	63.695	12.468	338	5
1525599576	20416	63.69	12.519	338	13
1525599576	20673	63.695	12.462	338	10
1525599576	20625	63.695	12.506	338	1
1525599576	20719	63.695	12.5	338	1
1525599576	20773	63.812	12.412	338	7
1525599577	19981	63.933	11.768	338	1
1525599577	19938	63.933	11.762	338	21
1525599577	20020	63.933	11.768	338	11
1525599577	20064	63.933	11.717	338	3
1525599577	20110	63.933	11.711	338	1
1525599577	20153	63.933	11.756	338	1
1525599577	20201	63.933	11.8	338	1
1525599577	20243	63.933	11.806	338	3
1525599577	20289	63.933	11.8	338	21
1525599577	20336	63.933	11.806	338	8
1525599577	20425	63.929	11.845	338	25
1525599577	20380	63.929	11.839	338	3
1525599577	20578	63.929	11.699	338	12
1525599577	20483	63.933	11.851	338	9
1525599577	20531	63.929	11.788	338	3
1525599577	20681	64.046	11.845	338	6
1525599577	20633	64.046	11.845	338	5
1525599577	20735	64.046	11.756	338	7
1525599577	20785	64.046	11.744	338	7
1525599578	19949	63.565	12.33	338	3
1525599578	19908	63.565	12.33	338	7
1525599578	19989	63.565	12.33	338	1
1525599578	20028	63.565	12.324	338	10
1525599578	20119	63.565	12.33	338	7
1525599578	20165	63.565	12.368	338	4
1525599578	20251	63.565	12.318	338	13
1525599578	20299	63.565	12.324	338	8
1525599578	20210	63.565	12.318	338	1
1525599578	20388	63.565	12.318	338	1
1525599578	20436	63.565	12.318	338	9
1525599578	20493	63.565	12.261	338	1
1525599578	20344	63.565	12.318	338	21
1525599578	20540	63.565	12.312	338	17
1525599578	20590	63.68	12.267	338	1
1525599578	20640	63.68	12.255	338	3
1525599578	20692	63.68	12.255	338	21
1525599578	20744	63.68	12.205	338	3
1525599578	20795	63.804	12.117	338	9
1525599579	19916	63.922	11.569	338	17
1525599579	19996	63.922	11.525	338	17
1525599579	19956	63.922	11.62	338	8
1525599579	20037	63.922	11.614	338	17
1525599579	20080	63.922	11.614	338	17
1525599579	20125	63.922	11.62	338	20
1525599579	20174	63.922	11.575	338	1
1525599579	20217	63.922	11.62	338	13
1525599579	20260	63.922	11.62	338	12
1525599579	20310	63.922	11.581	338	1
1525599579	20351	63.922	11.581	338	1
1525599579	20397	63.922	11.575	338	3
1525599579	20502	63.922	11.525	338	8
1525599579	20446	63.922	11.602	338	3
1525599579	20553	64.033	11.558	338	5
1525599579	20648	64.042	11.72	338	7
1525599579	20701	64.042	11.72	338	3
1525599579	20802	64.042	11.859	338	17
1525599580	19884	63.577	12.563	338	5
1525599580	19964	63.577	12.651	338	3
1525599580	20045	63.577	12.607	338	8
1525599580	20005	63.577	12.557	338	17
1525599580	20090	63.577	12.557	338	14
1525599580	20135	63.577	12.506	338	7
1525599580	20182	63.577	12.513	338	9
1525599580	20227	63.577	12.469	338	10
1525599580	20272	63.577	12.513	338	9
1525599580	20358	63.577	12.557	338	18
1525599580	20404	63.577	12.563	338	9
1525599580	20511	63.577	12.475	338	13
1525599580	20560	63.683	12.274	338	1
1525599580	20613	63.695	12.161	338	20
1525599580	20659	63.695	12.117	338	9
1525599580	20709	63.695	12.155	338	9
1525599580	20764	63.81	11.978	338	5
1525599581	19892	63.934	11.335	338	3
1525599581	20013	63.934	11.329	338	9
1525599581	19932	63.934	11.285	338	3
1525599581	19972	63.934	11.368	338	11
1525599581	20142	63.934	11.374	338	3
1525599581	20193	63.934	11.374	338	1
1525599581	20098	63.934	11.329	338	12
1525599581	20236	63.934	11.374	338	12
1525599581	20279	63.934	11.324	338	21
1525599581	20330	63.934	11.279	338	5
1525599581	20520	63.934	11.273	338	1
1525599581	20416	64.053	11.318	338	13
1525599581	20366	64.053	11.318	338	4
1525599581	20570	64.054	11.368	338	1
1525599581	20625	64.054	11.329	338	1
1525599581	20673	64.054	11.368	338	3
1525599581	20719	64.054	11.43	338	1
1525599581	20773	64.054	11.43	338	7
1525599582	19981	63.565	11.883	338	1
1525599582	19938	63.565	11.883	338	21
1525599582	20020	63.565	11.883	338	11
1525599582	20064	63.565	11.928	338	3
1525599582	20110	63.565	11.934	338	1
1525599582	20201	63.565	11.845	338	1
1525599582	20153	63.565	11.889	338	1
1525599582	20289	63.565	11.8	338	21
1525599582	20243	63.565	11.794	338	3
1525599582	20336	63.565	11.839	338	8
1525599582	20483	63.565	11.845	338	1
1525599582	20380	63.565	11.851	338	3
1525599582	20425	63.565	11.845	338	25
1525599582	20578	63.567	11.94	338	12
1525599582	20531	63.601	11.857	338	3
1525599582	20681	63.682	11.851	338	2
1525599582	20633	63.682	11.806	338	5
1525599582	20735	63.682	11.744	338	8
1525599582	20785	63.682	11.75	338	6
1525599583	19949	63.936	11.375	338	3
1525599583	19989	63.936	11.465	338	1
1525599583	19908	63.936	11.42	338	7
1525599583	20028	63.936	11.42	338	1
1525599583	20119	63.936	11.465	338	1
1525599583	20165	63.936	11.47	338	4
1525599583	20251	63.936	11.47	338	13
1525599583	20299	63.936	11.47	338	10
1525599583	20210	63.936	11.515	338	1
1525599583	20388	63.936	11.47	338	1
1525599583	20344	63.936	11.465	338	21
1525599583	20436	63.936	11.42	338	1
1525599583	20493	63.936	11.431	338	1
1525599583	20540	64.053	11.476	338	17
1525599583	20590	64.056	11.56	338	1
1525599583	20640	64.056	11.572	338	3
1525599583	20692	64.056	11.572	338	21
1525599583	20744	64.056	11.622	338	3
1525599583	20795	64.056	11.667	338	9
1525599584	19956	63.586	12.393	338	1
1525599584	19996	63.586	12.355	338	17
1525599584	20037	63.586	12.349	338	17
1525599584	20080	63.586	12.349	338	17
1525599584	19916	63.586	12.399	338	17
1525599584	20125	63.586	12.399	338	20
1525599584	20174	63.586	12.443	338	1
1525599584	20260	63.586	12.399	338	12
1525599584	20217	63.586	12.393	338	13
1525599584	20310	63.586	12.431	338	1
1525599584	20351	63.586	12.431	338	1
1525599584	20397	63.586	12.393	338	3
1525599584	20502	63.586	12.437	338	8
1525599584	20446	63.586	12.361	338	3
1525599584	20553	63.586	12.355	338	5
1525599584	20701	63.702	12.336	338	3
1525599584	20648	63.702	12.336	338	7
1525599584	20802	63.702	12.185	338	17
1525599585	19884	63.939	11.821	338	5
1525599585	19964	63.939	11.732	338	3
1525599585	20045	63.939	11.726	338	1
1525599585	20005	63.939	11.782	338	17
1525599585	20090	63.939	11.777	338	1
1525599585	20135	63.939	11.777	338	7
1525599585	20227	63.939	11.777	338	13
1525599585	20182	63.939	11.732	338	9
1525599585	20272	63.939	11.732	338	9
1525599585	20358	63.939	11.682	338	18
1525599585	20404	63.939	11.732	338	9
1525599585	20511	63.939	11.726	338	13
1525599585	20560	64.057	11.827	338	1
1525599585	20613	64.058	11.839	338	20
1525599585	20659	64.058	11.883	338	9
1525599585	20709	64.058	11.845	338	1
1525599585	20764	64.058	11.928	338	5
1525599586	19932	63.591	12.694	338	1
1525599586	19972	63.591	12.613	338	14
1525599586	19892	63.591	12.688	338	3
1525599586	20013	63.591	12.694	338	9
1525599586	20098	63.591	12.638	338	12
1525599586	20142	63.591	12.6	338	3
1525599586	20193	63.591	12.6	338	1
1525599586	20236	63.591	12.638	338	12
1525599586	20279	63.591	12.644	338	21
1525599586	20330	63.591	12.638	338	5
1525599586	20520	63.591	12.638	338	1
1525599586	20366	63.7	12.55	338	4
1525599586	20416	63.697	12.55	338	13
1525599586	20570	63.706	12.544	338	1
1525599586	20625	63.706	12.494	338	1
1525599586	20673	63.706	12.45	338	7
1525599586	20719	63.706	12.349	338	1
1525599586	20773	63.824	12.349	338	11
1525599587	19981	63.943	11.853	338	1
1525599587	19938	63.943	11.859	338	21
1525599587	20020	63.943	11.853	338	11
1525599587	20110	63.943	11.898	338	1
1525599587	20064	63.943	11.898	338	1
1525599587	20201	63.943	11.992	338	1
1525599587	20153	63.943	11.904	338	1
1525599587	20243	63.943	11.992	338	3
1525599587	20289	63.943	11.986	338	21
1525599587	20336	63.943	11.948	338	8
1525599587	20483	63.943	11.942	338	1
1525599587	20425	63.943	11.992	338	25
1525599587	20380	63.943	12.03	338	3
1525599587	20578	63.943	11.942	338	12
1525599587	20531	64.054	11.942	338	1
1525599587	20633	64.062	11.986	338	5
1525599587	20681	64.062	11.942	338	3
1525599587	20735	64.057	12.136	338	10
1525599587	20785	64.057	12.086	338	6
1525599588	19908	63.593	12.469	338	7
1525599588	19949	63.593	12.469	338	3
1525599588	19989	63.593	12.425	338	1
1525599588	20028	63.593	12.425	338	6
1525599588	20119	63.593	12.381	338	1
1525599588	20165	63.593	12.375	338	4
1525599588	20251	63.593	12.331	338	13
1525599588	20299	63.593	12.375	338	11
1525599588	20210	63.593	12.337	338	1
1525599588	20344	63.593	12.337	338	21
1525599588	20388	63.593	12.337	338	1
1525599588	20436	63.593	12.419	338	1
1525599588	20493	63.593	12.419	338	1
1525599588	20540	63.704	12.331	338	17
1525599588	20590	63.709	12.243	338	1
1525599588	20640	63.709	12.193	338	3
1525599588	20692	63.709	12.193	338	21
1525599588	20744	63.709	12.18	338	3
1525599588	20795	63.709	12.142	338	9
1525599589	19916	63.943	11.847	338	17
1525599589	19956	63.943	11.803	338	3
1525599589	19996	63.943	11.803	338	17
1525599589	20080	63.943	11.892	338	17
1525599589	20037	63.943	11.898	338	17
1525599589	20125	63.943	11.841	338	19
1525599589	20174	63.943	11.841	338	1
1525599589	20260	63.943	11.886	338	12
1525599589	20217	63.943	11.892	338	13
1525599589	20310	63.943	11.853	338	1
1525599589	20351	63.943	11.847	338	1
1525599589	20446	63.943	11.853	338	3
1525599589	20502	63.943	11.847	338	8
1525599589	20553	64.062	11.948	338	5
1525599589	20397	63.943	11.892	338	3
1525599589	20648	64.063	12.03	338	7
1525599589	20701	64.063	11.954	338	1
1525599589	20802	64.063	12.104	338	17
1525599590	19884	63.573	12.5	338	5
1525599590	19964	63.573	12.544	338	3
1525599590	20045	63.573	12.55	338	3
1525599590	20005	63.573	12.494	338	14
1525599590	20090	63.573	12.456	338	10
1525599590	20135	63.573	12.5	338	7
1525599590	20182	63.573	12.544	338	9
1525599590	20227	63.573	12.5	338	13
1525599590	20272	63.574	12.538	338	9
1525599590	20358	63.574	12.638	338	18
1525599590	20404	63.574	12.638	338	9
1525599590	20511	63.574	12.682	338	13
1525599590	20560	63.574	12.694	338	1
1525599590	20613	63.678	12.788	338	19
1525599590	20659	63.687	12.788	338	9
1525599590	20709	63.687	12.776	338	1
1525599590	20764	63.687	12.688	338	5
1525599591	19892	63.93	12.117	338	3
1525599591	19932	63.93	12.161	338	1
1525599591	19972	63.93	12.161	338	14
1525599591	20013	63.932	12.117	338	9
1525599591	20098	63.932	12.123	338	12
1525599591	20142	63.932	12.117	338	3
1525599591	20193	63.932	12.123	338	6
1525599591	20236	63.932	12.123	338	12
1525599591	20279	63.932	12.079	338	21
1525599591	20330	63.932	12.129	338	5
1525599591	20520	63.932	12.173	338	1
